17/10/22 21:14:31 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.1-hadoop2
17/10/22 21:14:31 INFO client.RMProxy: Connecting to ResourceManager at cluster-ir-m/10.138.0.2:8032
17/10/22 21:14:32 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/10/22 21:14:34 INFO input.FileInputFormat: Total input files to process : 3035
17/10/22 21:14:34 INFO mapreduce.JobSubmitter: number of splits:3035
17/10/22 21:14:35 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1508706382907_0004
17/10/22 21:14:35 INFO impl.YarnClientImpl: Submitted application application_1508706382907_0004
17/10/22 21:14:35 INFO mapreduce.Job: The url to track the job: http://cluster-ir-m:8088/proxy/application_1508706382907_0004/
17/10/22 21:14:35 INFO mapreduce.Job: Running job: job_1508706382907_0004
17/10/22 21:14:42 INFO mapreduce.Job: Job job_1508706382907_0004 running in uber mode : false
17/10/22 21:14:42 INFO mapreduce.Job:  map 0% reduce 0%
17/10/22 21:15:39 INFO mapreduce.Job:  map 1% reduce 0%
17/10/22 21:16:59 INFO mapreduce.Job:  map 2% reduce 0%
17/10/22 21:18:19 INFO mapreduce.Job:  map 3% reduce 0%
17/10/22 21:19:38 INFO mapreduce.Job:  map 4% reduce 0%
17/10/22 21:20:59 INFO mapreduce.Job:  map 5% reduce 0%
17/10/22 21:22:13 INFO mapreduce.Job:  map 6% reduce 0%
17/10/22 21:23:30 INFO mapreduce.Job:  map 7% reduce 0%
17/10/22 21:24:41 INFO mapreduce.Job:  map 8% reduce 0%
17/10/22 21:25:55 INFO mapreduce.Job:  map 9% reduce 0%
17/10/22 21:27:08 INFO mapreduce.Job:  map 10% reduce 0%
17/10/22 21:28:24 INFO mapreduce.Job:  map 11% reduce 0%
17/10/22 21:29:43 INFO mapreduce.Job:  map 12% reduce 0%
17/10/22 21:30:51 INFO mapreduce.Job:  map 13% reduce 0%
17/10/22 21:32:06 INFO mapreduce.Job:  map 14% reduce 0%
17/10/22 21:33:20 INFO mapreduce.Job:  map 15% reduce 0%
17/10/22 21:34:34 INFO mapreduce.Job:  map 16% reduce 0%
17/10/22 21:35:43 INFO mapreduce.Job:  map 17% reduce 0%
17/10/22 21:36:59 INFO mapreduce.Job:  map 18% reduce 0%
17/10/22 21:38:12 INFO mapreduce.Job:  map 19% reduce 0%
17/10/22 21:39:37 INFO mapreduce.Job:  map 20% reduce 0%
17/10/22 21:40:57 INFO mapreduce.Job:  map 21% reduce 0%
17/10/22 21:42:22 INFO mapreduce.Job:  map 22% reduce 0%
17/10/22 21:43:37 INFO mapreduce.Job:  map 23% reduce 0%
17/10/22 21:45:04 INFO mapreduce.Job:  map 24% reduce 0%
17/10/22 21:46:18 INFO mapreduce.Job:  map 25% reduce 0%
17/10/22 21:47:36 INFO mapreduce.Job:  map 26% reduce 0%
17/10/22 21:48:52 INFO mapreduce.Job:  map 27% reduce 0%
17/10/22 21:49:59 INFO mapreduce.Job:  map 28% reduce 0%
17/10/22 21:51:07 INFO mapreduce.Job:  map 29% reduce 0%
17/10/22 21:52:20 INFO mapreduce.Job:  map 30% reduce 0%
17/10/22 21:53:31 INFO mapreduce.Job:  map 31% reduce 0%
17/10/22 21:54:46 INFO mapreduce.Job:  map 32% reduce 0%
17/10/22 21:55:55 INFO mapreduce.Job:  map 33% reduce 0%
17/10/22 21:57:06 INFO mapreduce.Job:  map 34% reduce 0%
17/10/22 21:58:21 INFO mapreduce.Job:  map 35% reduce 0%
17/10/22 21:59:36 INFO mapreduce.Job:  map 36% reduce 0%
17/10/22 22:00:51 INFO mapreduce.Job:  map 37% reduce 0%
17/10/22 22:02:04 INFO mapreduce.Job:  map 38% reduce 0%
17/10/22 22:03:18 INFO mapreduce.Job:  map 39% reduce 0%
17/10/22 22:04:26 INFO mapreduce.Job:  map 40% reduce 0%
17/10/22 22:05:41 INFO mapreduce.Job:  map 41% reduce 0%
17/10/22 22:06:55 INFO mapreduce.Job:  map 42% reduce 0%
17/10/22 22:08:03 INFO mapreduce.Job:  map 43% reduce 0%
17/10/22 22:09:10 INFO mapreduce.Job:  map 44% reduce 0%
17/10/22 22:10:22 INFO mapreduce.Job:  map 45% reduce 0%
17/10/22 22:11:27 INFO mapreduce.Job:  map 46% reduce 0%
17/10/22 22:12:40 INFO mapreduce.Job:  map 47% reduce 0%
17/10/22 22:13:46 INFO mapreduce.Job:  map 48% reduce 0%
17/10/22 22:14:52 INFO mapreduce.Job:  map 49% reduce 0%
17/10/22 22:16:05 INFO mapreduce.Job:  map 50% reduce 0%
17/10/22 22:17:10 INFO mapreduce.Job:  map 51% reduce 0%
17/10/22 22:18:21 INFO mapreduce.Job:  map 52% reduce 0%
17/10/22 22:19:28 INFO mapreduce.Job:  map 53% reduce 0%
17/10/22 22:20:35 INFO mapreduce.Job:  map 54% reduce 0%
17/10/22 22:21:39 INFO mapreduce.Job:  map 55% reduce 0%
17/10/22 22:22:47 INFO mapreduce.Job:  map 56% reduce 0%
17/10/22 22:23:51 INFO mapreduce.Job:  map 57% reduce 0%
17/10/22 22:25:00 INFO mapreduce.Job:  map 58% reduce 0%
17/10/22 22:26:05 INFO mapreduce.Job:  map 59% reduce 0%
17/10/22 22:27:15 INFO mapreduce.Job:  map 60% reduce 0%
17/10/22 22:28:27 INFO mapreduce.Job:  map 61% reduce 0%
17/10/22 22:29:33 INFO mapreduce.Job:  map 62% reduce 0%
17/10/22 22:30:39 INFO mapreduce.Job:  map 63% reduce 0%
17/10/22 22:31:47 INFO mapreduce.Job:  map 64% reduce 0%
17/10/22 22:32:50 INFO mapreduce.Job:  map 65% reduce 0%
17/10/22 22:33:57 INFO mapreduce.Job:  map 66% reduce 0%
17/10/22 22:35:05 INFO mapreduce.Job:  map 67% reduce 0%
17/10/22 22:36:14 INFO mapreduce.Job:  map 68% reduce 0%
17/10/22 22:37:19 INFO mapreduce.Job:  map 69% reduce 0%
17/10/22 22:38:27 INFO mapreduce.Job:  map 70% reduce 0%
17/10/22 22:39:31 INFO mapreduce.Job:  map 71% reduce 0%
17/10/22 22:40:39 INFO mapreduce.Job:  map 72% reduce 0%
17/10/22 22:41:45 INFO mapreduce.Job:  map 73% reduce 0%
17/10/22 22:42:48 INFO mapreduce.Job:  map 74% reduce 0%
17/10/22 22:43:59 INFO mapreduce.Job:  map 75% reduce 0%
17/10/22 22:44:59 INFO mapreduce.Job:  map 76% reduce 0%
17/10/22 22:46:05 INFO mapreduce.Job:  map 77% reduce 0%
17/10/22 22:47:11 INFO mapreduce.Job:  map 78% reduce 0%
17/10/22 22:48:14 INFO mapreduce.Job:  map 79% reduce 0%
17/10/22 22:49:17 INFO mapreduce.Job:  map 80% reduce 0%
17/10/22 22:50:28 INFO mapreduce.Job:  map 81% reduce 0%
17/10/22 22:51:39 INFO mapreduce.Job:  map 82% reduce 0%
17/10/22 22:52:46 INFO mapreduce.Job:  map 83% reduce 0%
17/10/22 22:54:01 INFO mapreduce.Job:  map 84% reduce 0%
17/10/22 22:55:10 INFO mapreduce.Job:  map 85% reduce 0%
17/10/22 22:56:19 INFO mapreduce.Job:  map 86% reduce 0%
17/10/22 22:57:30 INFO mapreduce.Job:  map 87% reduce 0%
17/10/22 22:58:40 INFO mapreduce.Job:  map 88% reduce 0%
17/10/22 22:59:54 INFO mapreduce.Job:  map 89% reduce 0%
17/10/22 23:01:04 INFO mapreduce.Job:  map 90% reduce 0%
17/10/22 23:02:07 INFO mapreduce.Job:  map 91% reduce 0%
17/10/22 23:03:11 INFO mapreduce.Job:  map 92% reduce 0%
17/10/22 23:04:15 INFO mapreduce.Job:  map 93% reduce 0%
17/10/22 23:05:17 INFO mapreduce.Job:  map 94% reduce 0%
17/10/22 23:06:21 INFO mapreduce.Job:  map 95% reduce 0%
17/10/22 23:07:17 INFO mapreduce.Job:  map 95% reduce 6%
17/10/22 23:07:18 INFO mapreduce.Job:  map 95% reduce 13%
17/10/22 23:07:34 INFO mapreduce.Job:  map 96% reduce 13%
17/10/22 23:08:47 INFO mapreduce.Job:  map 97% reduce 13%
17/10/22 23:10:04 INFO mapreduce.Job:  map 98% reduce 13%
17/10/22 23:11:14 INFO mapreduce.Job:  map 99% reduce 13%
17/10/22 23:12:28 INFO mapreduce.Job:  map 100% reduce 13%
17/10/22 23:13:12 INFO mapreduce.Job:  map 100% reduce 14%
17/10/22 23:13:18 INFO mapreduce.Job:  map 100% reduce 17%
17/10/22 23:13:19 INFO mapreduce.Job:  map 100% reduce 20%
17/10/22 23:13:21 INFO mapreduce.Job:  map 100% reduce 26%
17/10/22 23:13:23 INFO mapreduce.Job:  map 100% reduce 35%
17/10/22 23:13:24 INFO mapreduce.Job:  map 100% reduce 38%
17/10/22 23:13:25 INFO mapreduce.Job:  map 100% reduce 40%
17/10/22 23:13:27 INFO mapreduce.Job:  map 100% reduce 43%
17/10/22 23:13:29 INFO mapreduce.Job:  map 100% reduce 46%
17/10/22 23:13:30 INFO mapreduce.Job:  map 100% reduce 57%
17/10/22 23:13:31 INFO mapreduce.Job:  map 100% reduce 59%
17/10/22 23:13:33 INFO mapreduce.Job:  map 100% reduce 61%
17/10/22 23:13:35 INFO mapreduce.Job:  map 100% reduce 62%
17/10/22 23:13:36 INFO mapreduce.Job:  map 100% reduce 67%
17/10/22 23:13:37 INFO mapreduce.Job:  map 100% reduce 68%
17/10/22 23:13:39 INFO mapreduce.Job:  map 100% reduce 70%
17/10/22 23:13:41 INFO mapreduce.Job:  map 100% reduce 73%
17/10/22 23:13:42 INFO mapreduce.Job:  map 100% reduce 77%
17/10/22 23:13:43 INFO mapreduce.Job:  map 100% reduce 79%
17/10/22 23:13:45 INFO mapreduce.Job:  map 100% reduce 80%
17/10/22 23:13:47 INFO mapreduce.Job:  map 100% reduce 83%
17/10/22 23:13:48 INFO mapreduce.Job:  map 100% reduce 90%
17/10/22 23:13:49 INFO mapreduce.Job:  map 100% reduce 94%
17/10/22 23:13:51 INFO mapreduce.Job:  map 100% reduce 99%
17/10/22 23:13:52 INFO mapreduce.Job:  map 100% reduce 100%
17/10/22 23:13:56 INFO mapreduce.Job: Job job_1508706382907_0004 completed successfully
17/10/22 23:13:56 INFO mapreduce.Job: Counters: 55
	File System Counters
		FILE: Number of bytes read=447541339
		FILE: Number of bytes written=1331016618
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		GS: Number of bytes read=1141053926
		GS: Number of bytes written=296227749
		GS: Number of read operations=0
		GS: Number of large read operations=0
		GS: Number of write operations=0
		HDFS: Number of bytes read=427608
		HDFS: Number of bytes written=0
		HDFS: Number of read operations=3035
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=0
	Job Counters 
		Killed map tasks=1
		Launched map tasks=3035
		Launched reduce tasks=5
		Rack-local map tasks=3035
		Total time spent by all maps in occupied slots (ms)=125134608
		Total time spent by all reduces in occupied slots (ms)=3821660
		Total time spent by all map tasks (ms)=31283652
		Total time spent by all reduce tasks (ms)=955415
